Both  lower extremity CT angiography from aorta to dorsalis pedis is performed:
Angiography was performed after IV injection of 100cc contrast agent, from abdominal aorta down to both lower limb.

Rt lower limb:	
•	CFA :Normal  
•	SFA : Normal 
•	DFA : Normal 
•	 Popliteal artery :  Normal   
•	Anterior tibialis  artery : Normal  in delay phase 
•	Proneal artery :  Normal  in delay phase
•	Post tibialis artery: Normal  in delay phase

Left lower limb:
•	CFA: Normal 
•	SFA :  Normal
•	DFA : Normal
•	 Popliteal artery :  Normal
•	 Anterior tibialis  artery : Normal
•	Proneal artery :  Normal
•	Post tibialis artery : Normal
